trip_id,trip_date,line,stop_id,stop_name,update_time,arrival_time,departure_time
084750_1..S03R,20230330,1,138S,WTC Cortlandt,2023-03-30 13:54:35.564063,2023-03-30 15:02:00,2023-03-30 15:02:00
084750_1..S03R,20230330,1,139S,Rector St,2023-03-30 13:54:35.564063,2023-03-30 15:03:30,2023-03-30 15:03:30
084750_1..S03R,20230330,1,142S,South Ferry,2023-03-30 13:54:35.564063,2023-03-30 15:05:00,
084950_1..N03R,20230330,1,142N,South Ferry,2023-03-30 13:54:35.564063,,2023-03-30 14:09:30
084950_1..N03R,20230330,1,139N,Rector St,2023-03-30 13:54:35.564063,2023-03-30 14:11:00,2023-03-30 14:11:00
084950_1..N03R,20230330,1,138N,WTC Cortlandt,2023-03-30 13:54:35.564063,2023-03-30 14:12:30,2023-03-30 14:12:30
084950_1..N03R,20230330,1,137N,Chambers St,2023-03-30 13:54:35.564063,2023-03-30 14:13:30,2023-03-30 14:13:30
084950_1..N03R,20230330,1,136N,Franklin St,2023-03-30 13:54:35.564063,2023-03-30 14:14:30,2023-03-30 14:14:30
084950_1..N03R,20230330,1,135N,Canal St,2023-03-30 13:54:35.564063,2023-03-30 14:15:30,2023-03-30 14:15:30
084950_1..N03R,20230330,1,134N,Houston St,2023-03-30 13:54:35.564063,2023-03-30 14:17:30,2023-03-30 14:17:30
084950_1..N03R,20230330,1,133N,Christopher St-Sheridan Sq,2023-03-30 13:54:35.564063,2023-03-30 14:19:00,2023-03-30 14:19:00
084950_1..N03R,20230330,1,132N,14 St,2023-03-30 13:54:35.564063,2023-03-30 14:20:30,2023-03-30 14:20:30
084950_1..N03R,20230330,1,131N,18 St,2023-03-30 13:54:35.564063,2023-03-30 14:21:30,2023-03-30 14:21:30
084950_1..N03R,20230330,1,130N,23 St,2023-03-30 13:54:35.564063,2023-03-30 14:22:30,2023-03-30 14:22:30
084950_1..N03R,20230330,1,129N,28 St,2023-03-30 13:54:35.564063,2023-03-30 14:23:30,2023-03-30 14:23:30
084950_1..N03R,20230330,1,128N,34 St-Penn Station,2023-03-30 13:54:35.564063,2023-03-30 14:24:30,2023-03-30 14:24:30
084950_1..N03R,20230330,1,127N,Times Sq-42 St,2023-03-30 13:54:35.564063,2023-03-30 14:26:00,2023-03-30 14:26:00
084950_1..N03R,20230330,1,126N,50 St,2023-03-30 13:54:35.564063,2023-03-30 14:27:30,2023-03-30 14:27:30
084950_1..N03R,20230330,1,125N,59 St-Columbus Circle,2023-03-30 13:54:35.564063,2023-03-30 14:29:30,2023-03-30 14:29:30
084950_1..N03R,20230330,1,124N,66 St-Lincoln Center,2023-03-30 13:54:35.564063,2023-03-30 14:31:00,2023-03-30 14:31:00
084950_1..N03R,20230330,1,123N,72 St,2023-03-30 13:54:35.564063,2023-03-30 14:32:00,2023-03-30 14:32:00
084950_1..N03R,20230330,1,122N,79 St,2023-03-30 13:54:35.564063,2023-03-30 14:34:00,2023-03-30 14:34:00
084950_1..N03R,20230330,1,121N,86 St,2023-03-30 13:54:35.564063,2023-03-30 14:35:00,2023-03-30 14:35:00
084950_1..N03R,20230330,1,120N,96 St,2023-03-30 13:54:35.564063,2023-03-30 14:37:00,2023-03-30 14:37:00
084950_1..N03R,20230330,1,119N,103 St,2023-03-30 13:54:35.564063,2023-03-30 14:38:30,2023-03-30 14:38:30
084950_1..N03R,20230330,1,118N,Cathedral Pkwy (110 St),2023-03-30 13:54:35.564063,2023-03-30 14:39:30,2023-03-30 14:39:30
084950_1..N03R,20230330,1,117N,116 St-Columbia University,2023-03-30 13:54:35.564063,2023-03-30 14:40:30,2023-03-30 14:40:30
084950_1..N03R,20230330,1,116N,125 St,2023-03-30 13:54:35.564063,2023-03-30 14:43:00,2023-03-30 14:43:00
084950_1..N03R,20230330,1,115N,137 St-City College,2023-03-30 13:54:35.564063,2023-03-30 14:44:30,2023-03-30 14:44:30
084950_1..N03R,20230330,1,114N,145 St,2023-03-30 13:54:35.564063,2023-03-30 14:46:00,2023-03-30 14:46:00
084950_1..N03R,20230330,1,113N,157 St,2023-03-30 13:54:35.564063,2023-03-30 14:48:00,2023-03-30 14:48:00
084950_1..N03R,20230330,1,112N,168 St-Washington Hts,2023-03-30 13:54:35.564063,2023-03-30 14:49:30,2023-03-30 14:49:30
084950_1..N03R,20230330,1,111N,181 St,2023-03-30 13:54:35.564063,2023-03-30 14:51:30,2023-03-30 14:51:30
084950_1..N03R,20230330,1,110N,191 St,2023-03-30 13:54:35.564063,2023-03-30 14:53:00,2023-03-30 14:53:00
084950_1..N03R,20230330,1,109N,Dyckman St,2023-03-30 13:54:35.564063,2023-03-30 14:54:00,2023-03-30 14:54:00
084950_1..N03R,20230330,1,108N,207 St,2023-03-30 13:54:35.564063,2023-03-30 14:55:30,2023-03-30 14:55:30
084950_1..N03R,20230330,1,107N,215 St,2023-03-30 13:54:35.564063,2023-03-30 14:57:00,2023-03-30 14:57:00
084950_1..N03R,20230330,1,106N,Marble Hill-225 St,2023-03-30 13:54:35.564063,2023-03-30 14:58:30,2023-03-30 14:58:30
084950_1..N03R,20230330,1,104N,231 St,2023-03-30 13:54:35.564063,2023-03-30 15:00:00,2023-03-30 15:00:00
084950_1..N03R,20230330,1,103N,238 St,2023-03-30 13:54:35.564063,2023-03-30 15:01:30,2023-03-30 15:04:00
084950_1..N03R,20230330,1,101N,Van Cortlandt Park-242 St,2023-03-30 13:54:35.564063,2023-03-30 15:05:30,
085350_1..S03R,20230330,1,101S,Van Cortlandt Park-242 St,2023-03-30 13:54:35.564063,,2023-03-30 14:13:30
085350_1..S03R,20230330,1,103S,238 St,2023-03-30 13:54:35.564063,2023-03-30 14:15:00,2023-03-30 14:15:00
085350_1..S03R,20230330,1,104S,231 St,2023-03-30 13:54:35.564063,2023-03-30 14:16:30,2023-03-30 14:16:30
085350_1..S03R,20230330,1,106S,Marble Hill-225 St,2023-03-30 13:54:35.564063,2023-03-30 14:18:00,2023-03-30 14:18:00
085350_1..S03R,20230330,1,107S,215 St,2023-03-30 13:54:35.564063,2023-03-30 14:19:30,2023-03-30 14:19:30
085350_1..S03R,20230330,1,108S,207 St,2023-03-30 13:54:35.564063,2023-03-30 14:20:30,2023-03-30 14:20:30
085350_1..S03R,20230330,1,109S,Dyckman St,2023-03-30 13:54:35.564063,2023-03-30 14:22:00,2023-03-30 14:23:00
085350_1..S03R,20230330,1,110S,191 St,2023-03-30 13:54:35.564063,2023-03-30 14:24:30,2023-03-30 14:24:30
085350_1..S03R,20230330,1,111S,181 St,2023-03-30 13:54:35.564063,2023-03-30 14:26:00,2023-03-30 14:26:00
085350_1..S03R,20230330,1,112S,168 St-Washington Hts,2023-03-30 13:54:35.564063,2023-03-30 14:28:00,2023-03-30 14:29:00
085350_1..S03R,20230330,1,113S,157 St,2023-03-30 13:54:35.564063,2023-03-30 14:30:30,2023-03-30 14:30:30
085350_1..S03R,20230330,1,114S,145 St,2023-03-30 13:54:35.564063,2023-03-30 14:32:30,2023-03-30 14:32:30
085350_1..S03R,20230330,1,115S,137 St-City College,2023-03-30 13:54:35.564063,2023-03-30 14:34:00,2023-03-30 14:35:00
085350_1..S03R,20230330,1,116S,125 St,2023-03-30 13:54:35.564063,2023-03-30 14:36:30,2023-03-30 14:36:30
085350_1..S03R,20230330,1,117S,116 St-Columbia University,2023-03-30 13:54:35.564063,2023-03-30 14:39:00,2023-03-30 14:39:00
085350_1..S03R,20230330,1,118S,Cathedral Pkwy (110 St),2023-03-30 13:54:35.564063,2023-03-30 14:40:00,2023-03-30 14:40:00
085350_1..S03R,20230330,1,119S,103 St,2023-03-30 13:54:35.564063,2023-03-30 14:41:00,2023-03-30 14:41:00
085350_1..S03R,20230330,1,120S,96 St,2023-03-30 13:54:35.564063,2023-03-30 14:43:00,2023-03-30 14:43:00
085350_1..S03R,20230330,1,121S,86 St,2023-03-30 13:54:35.564063,2023-03-30 14:45:00,2023-03-30 14:45:00
085350_1..S03R,20230330,1,122S,79 St,2023-03-30 13:54:35.564063,2023-03-30 14:46:00,2023-03-30 14:46:00
085350_1..S03R,20230330,1,123S,72 St,2023-03-30 13:54:35.564063,2023-03-30 14:47:30,2023-03-30 14:47:30
085350_1..S03R,20230330,1,124S,66 St-Lincoln Center,2023-03-30 13:54:35.564063,2023-03-30 14:49:00,2023-03-30 14:49:00
085350_1..S03R,20230330,1,125S,59 St-Columbus Circle,2023-03-30 13:54:35.564063,2023-03-30 14:50:30,2023-03-30 14:50:30
085350_1..S03R,20230330,1,126S,50 St,2023-03-30 13:54:35.564063,2023-03-30 14:52:30,2023-03-30 14:52:30
085350_1..S03R,20230330,1,127S,Times Sq-42 St,2023-03-30 13:54:35.564063,2023-03-30 14:54:00,2023-03-30 14:54:00
085350_1..S03R,20230330,1,128S,34 St-Penn Station,2023-03-30 13:54:35.564063,2023-03-30 14:55:30,2023-03-30 14:55:30
085350_1..S03R,20230330,1,129S,28 St,2023-03-30 13:54:35.564063,2023-03-30 14:57:00,2023-03-30 14:57:00
085350_1..S03R,20230330,1,130S,23 St,2023-03-30 13:54:35.564063,2023-03-30 14:58:00,2023-03-30 14:58:00
085350_1..S03R,20230330,1,131S,18 St,2023-03-30 13:54:35.564063,2023-03-30 14:59:00,2023-03-30 14:59:00
085350_1..S03R,20230330,1,132S,14 St,2023-03-30 13:54:35.564063,2023-03-30 15:00:00,2023-03-30 15:00:00
085350_1..S03R,20230330,1,133S,Christopher St-Sheridan Sq,2023-03-30 13:54:35.564063,2023-03-30 15:01:30,2023-03-30 15:01:30
085350_1..S03R,20230330,1,134S,Houston St,2023-03-30 13:54:35.564063,2023-03-30 15:03:00,2023-03-30 15:03:00
085350_1..S03R,20230330,1,135S,Canal St,2023-03-30 13:54:35.564063,2023-03-30 15:04:30,2023-03-30 15:04:30
085350_1..S03R,20230330,1,136S,Franklin St,2023-03-30 13:54:35.564063,2023-03-30 15:05:30,2023-03-30 15:05:30
085350_1..S03R,20230330,1,137S,Chambers St,2023-03-30 13:54:35.564063,2023-03-30 15:07:00,2023-03-30 15:07:00
085350_1..S03R,20230330,1,138S,WTC Cortlandt,2023-03-30 13:54:35.564063,2023-03-30 15:08:00,2023-03-30 15:08:00
085350_1..S03R,20230330,1,139S,Rector St,2023-03-30 13:54:35.564063,2023-03-30 15:09:30,2023-03-30 15:09:30
085350_1..S03R,20230330,1,142S,South Ferry,2023-03-30 13:54:35.564063,2023-03-30 15:11:00,
085550_1..N03R,20230330,1,142N,South Ferry,2023-03-30 13:54:35.564063,,2023-03-30 14:15:30
085550_1..N03R,20230330,1,139N,Rector St,2023-03-30 13:54:35.564063,2023-03-30 14:17:00,2023-03-30 14:17:00
085550_1..N03R,20230330,1,138N,WTC Cortlandt,2023-03-30 13:54:35.564063,2023-03-30 14:18:30,2023-03-30 14:18:30
085550_1..N03R,20230330,1,137N,Chambers St,2023-03-30 13:54:35.564063,2023-03-30 14:19:30,2023-03-30 14:19:30
085550_1..N03R,20230330,1,136N,Franklin St,2023-03-30 13:54:35.564063,2023-03-30 14:20:30,2023-03-30 14:20:30
085550_1..N03R,20230330,1,135N,Canal St,2023-03-30 13:54:35.564063,2023-03-30 14:21:30,2023-03-30 14:21:30
085550_1..N03R,20230330,1,134N,Houston St,2023-03-30 13:54:35.564063,2023-03-30 14:23:30,2023-03-30 14:23:30
085550_1..N03R,20230330,1,133N,Christopher St-Sheridan Sq,2023-03-30 13:54:35.564063,2023-03-30 14:25:00,2023-03-30 14:25:00
085550_1..N03R,20230330,1,132N,14 St,2023-03-30 13:54:35.564063,2023-03-30 14:26:30,2023-03-30 14:26:30
085550_1..N03R,20230330,1,131N,18 St,2023-03-30 13:54:35.564063,2023-03-30 14:27:30,2023-03-30 14:27:30
085550_1..N03R,20230330,1,130N,23 St,2023-03-30 13:54:35.564063,2023-03-30 14:28:30,2023-03-30 14:28:30
085550_1..N03R,20230330,1,129N,28 St,2023-03-30 13:54:35.564063,2023-03-30 14:29:30,2023-03-30 14:29:30
085550_1..N03R,20230330,1,128N,34 St-Penn Station,2023-03-30 13:54:35.564063,2023-03-30 14:30:30,2023-03-30 14:30:30
085550_1..N03R,20230330,1,127N,Times Sq-42 St,2023-03-30 13:54:35.564063,2023-03-30 14:32:00,2023-03-30 14:32:00
085550_1..N03R,20230330,1,126N,50 St,2023-03-30 13:54:35.564063,2023-03-30 14:33:30,2023-03-30 14:33:30
085550_1..N03R,20230330,1,125N,59 St-Columbus Circle,2023-03-30 13:54:35.564063,2023-03-30 14:35:30,2023-03-30 14:35:30
085550_1..N03R,20230330,1,124N,66 St-Lincoln Center,2023-03-30 13:54:35.564063,2023-03-30 14:37:00,2023-03-30 14:37:00
085550_1..N03R,20230330,1,123N,72 St,2023-03-30 13:54:35.564063,2023-03-30 14:38:00,2023-03-30 14:38:00
085550_1..N03R,20230330,1,122N,79 St,2023-03-30 13:54:35.564063,2023-03-30 14:40:00,2023-03-30 14:40:00
085550_1..N03R,20230330,1,121N,86 St,2023-03-30 13:54:35.564063,2023-03-30 14:41:00,2023-03-30 14:41:00
085550_1..N03R,20230330,1,120N,96 St,2023-03-30 13:54:35.564063,2023-03-30 14:43:00,2023-03-30 14:43:00
085550_1..N03R,20230330,1,119N,103 St,2023-03-30 13:54:35.564063,2023-03-30 14:44:30,2023-03-30 14:44:30
085550_1..N03R,20230330,1,118N,Cathedral Pkwy (110 St),2023-03-30 13:54:35.564063,2023-03-30 14:45:30,2023-03-30 14:45:30
085550_1..N03R,20230330,1,117N,116 St-Columbia University,2023-03-30 13:54:35.564063,2023-03-30 14:46:30,2023-03-30 14:46:30
085550_1..N03R,20230330,1,116N,125 St,2023-03-30 13:54:35.564063,2023-03-30 14:49:00,2023-03-30 14:49:00
085550_1..N03R,20230330,1,115N,137 St-City College,2023-03-30 13:54:35.564063,2023-03-30 14:50:30,2023-03-30 14:50:30
085550_1..N03R,20230330,1,114N,145 St,2023-03-30 13:54:35.564063,2023-03-30 14:52:00,2023-03-30 14:52:00
085550_1..N03R,20230330,1,113N,157 St,2023-03-30 13:54:35.564063,2023-03-30 14:54:00,2023-03-30 14:54:00
085550_1..N03R,20230330,1,112N,168 St-Washington Hts,2023-03-30 13:54:35.564063,2023-03-30 14:55:30,2023-03-30 14:55:30
085550_1..N03R,20230330,1,111N,181 St,2023-03-30 13:54:35.564063,2023-03-30 14:57:30,2023-03-30 14:57:30
085550_1..N03R,20230330,1,110N,191 St,2023-03-30 13:54:35.564063,2023-03-30 14:59:00,2023-03-30 14:59:00
085550_1..N03R,20230330,1,109N,Dyckman St,2023-03-30 13:54:35.564063,2023-03-30 15:00:00,2023-03-30 15:00:00
085550_1..N03R,20230330,1,108N,207 St,2023-03-30 13:54:35.564063,2023-03-30 15:01:30,2023-03-30 15:01:30
085550_1..N03R,20230330,1,107N,215 St,2023-03-30 13:54:35.564063,2023-03-30 15:03:00,2023-03-30 15:03:00
085550_1..N03R,20230330,1,106N,Marble Hill-225 St,2023-03-30 13:54:35.564063,2023-03-30 15:04:30,2023-03-30 15:04:30
085550_1..N03R,20230330,1,104N,231 St,2023-03-30 13:54:35.564063,2023-03-30 15:06:00,2023-03-30 15:06:00
085550_1..N03R,20230330,1,103N,238 St,2023-03-30 13:54:35.564063,2023-03-30 15:07:30,2023-03-30 15:09:00
085550_1..N03R,20230330,1,101N,Van Cortlandt Park-242 St,2023-03-30 13:54:35.564063,2023-03-30 15:10:30,
085950_1..S03R,20230330,1,101S,Van Cortlandt Park-242 St,2023-03-30 13:54:35.564063,,2023-03-30 14:19:30
085950_1..S03R,20230330,1,103S,238 St,2023-03-30 13:54:35.564063,2023-03-30 14:21:00,2023-03-30 14:21:00
085950_1..S03R,20230330,1,104S,231 St,2023-03-30 13:54:35.564063,2023-03-30 14:22:30,2023-03-30 14:22:30
085950_1..S03R,20230330,1,106S,Marble Hill-225 St,2023-03-30 13:54:35.564063,2023-03-30 14:24:00,2023-03-30 14:24:00
085950_1..S03R,20230330,1,107S,215 St,2023-03-30 13:54:35.564063,2023-03-30 14:25:30,2023-03-30 14:25:30
085950_1..S03R,20230330,1,108S,207 St,2023-03-30 13:54:35.564063,2023-03-30 14:26:30,2023-03-30 14:26:30
085950_1..S03R,20230330,1,109S,Dyckman St,2023-03-30 13:54:35.564063,2023-03-30 14:28:00,2023-03-30 14:29:00
085950_1..S03R,20230330,1,110S,191 St,2023-03-30 13:54:35.564063,2023-03-30 14:30:30,2023-03-30 14:30:30
085950_1..S03R,20230330,1,111S,181 St,2023-03-30 13:54:35.564063,2023-03-30 14:32:00,2023-03-30 14:32:00
085950_1..S03R,20230330,1,112S,168 St-Washington Hts,2023-03-30 13:54:35.564063,2023-03-30 14:34:00,2023-03-30 14:35:00
085950_1..S03R,20230330,1,113S,157 St,2023-03-30 13:54:35.564063,2023-03-30 14:36:30,2023-03-30 14:36:30
085950_1..S03R,20230330,1,114S,145 St,2023-03-30 13:54:35.564063,2023-03-30 14:38:30,2023-03-30 14:38:30
085950_1..S03R,20230330,1,115S,137 St-City College,2023-03-30 13:54:35.564063,2023-03-30 14:40:00,2023-03-30 14:41:00
085950_1..S03R,20230330,1,116S,125 St,2023-03-30 13:54:35.564063,2023-03-30 14:42:30,2023-03-30 14:42:30
085950_1..S03R,20230330,1,117S,116 St-Columbia University,2023-03-30 13:54:35.564063,2023-03-30 14:45:00,2023-03-30 14:45:00
085950_1..S03R,20230330,1,118S,Cathedral Pkwy (110 St),2023-03-30 13:54:35.564063,2023-03-30 14:46:00,2023-03-30 14:46:00
085950_1..S03R,20230330,1,119S,103 St,2023-03-30 13:54:35.564063,2023-03-30 14:47:00,2023-03-30 14:47:00
085950_1..S03R,20230330,1,120S,96 St,2023-03-30 13:54:35.564063,2023-03-30 14:49:00,2023-03-30 14:49:00
085950_1..S03R,20230330,1,121S,86 St,2023-03-30 13:54:35.564063,2023-03-30 14:51:00,2023-03-30 14:51:00
085950_1..S03R,20230330,1,122S,79 St,2023-03-30 13:54:35.564063,2023-03-30 14:52:00,2023-03-30 14:52:00
085950_1..S03R,20230330,1,123S,72 St,2023-03-30 13:54:35.564063,2023-03-30 14:53:30,2023-03-30 14:53:30
085950_1..S03R,20230330,1,124S,66 St-Lincoln Center,2023-03-30 13:54:35.564063,2023-03-30 14:55:00,2023-03-30 14:55:00
085950_1..S03R,20230330,1,125S,59 St-Columbus Circle,2023-03-30 13:54:35.564063,2023-03-30 14:56:30,2023-03-30 14:56:30
085950_1..S03R,20230330,1,126S,50 St,2023-03-30 13:54:35.564063,2023-03-30 14:58:30,2023-03-30 14:58:30
085950_1..S03R,20230330,1,127S,Times Sq-42 St,2023-03-30 13:54:35.564063,2023-03-30 15:00:00,2023-03-30 15:00:00
085950_1..S03R,20230330,1,128S,34 St-Penn Station,2023-03-30 13:54:35.564063,2023-03-30 15:01:30,2023-03-30 15:01:30
085950_1..S03R,20230330,1,129S,28 St,2023-03-30 13:54:35.564063,2023-03-30 15:03:00,2023-03-30 15:03:00
085950_1..S03R,20230330,1,130S,23 St,2023-03-30 13:54:35.564063,2023-03-30 15:04:00,2023-03-30 15:04:00
085950_1..S03R,20230330,1,131S,18 St,2023-03-30 13:54:35.564063,2023-03-30 15:05:00,2023-03-30 15:05:00
085950_1..S03R,20230330,1,132S,14 St,2023-03-30 13:54:35.564063,2023-03-30 15:06:00,2023-03-30 15:06:00
085950_1..S03R,20230330,1,133S,Christopher St-Sheridan Sq,2023-03-30 13:54:35.564063,2023-03-30 15:07:30,2023-03-30 15:07:30
085950_1..S03R,20230330,1,134S,Houston St,2023-03-30 13:54:35.564063,2023-03-30 15:09:00,2023-03-30 15:09:00
085950_1..S03R,20230330,1,135S,Canal St,2023-03-30 13:54:35.564063,2023-03-30 15:10:30,2023-03-30 15:10:30
085950_1..S03R,20230330,1,136S,Franklin St,2023-03-30 13:54:35.564063,2023-03-30 15:11:30,2023-03-30 15:11:30
085950_1..S03R,20230330,1,137S,Chambers St,2023-03-30 13:54:35.564063,2023-03-30 15:13:00,2023-03-30 15:13:00
085950_1..S03R,20230330,1,138S,WTC Cortlandt,2023-03-30 13:54:35.564063,2023-03-30 15:14:00,2023-03-30 15:14:00
085950_1..S03R,20230330,1,139S,Rector St,2023-03-30 13:54:35.564063,2023-03-30 15:15:30,2023-03-30 15:15:30
085950_1..S03R,20230330,1,142S,South Ferry,2023-03-30 13:54:35.564063,2023-03-30 15:17:00,
086150_1..N03R,20230330,1,142N,South Ferry,2023-03-30 13:54:35.564063,,2023-03-30 14:21:30
086150_1..N03R,20230330,1,139N,Rector St,2023-03-30 13:54:35.564063,2023-03-30 14:23:00,2023-03-30 14:23:00
086150_1..N03R,20230330,1,138N,WTC Cortlandt,2023-03-30 13:54:35.564063,2023-03-30 14:24:30,2023-03-30 14:24:30
086150_1..N03R,20230330,1,137N,Chambers St,2023-03-30 13:54:35.564063,2023-03-30 14:25:30,2023-03-30 14:25:30
086150_1..N03R,20230330,1,136N,Franklin St,2023-03-30 13:54:35.564063,2023-03-30 14:26:30,2023-03-30 14:26:30
086150_1..N03R,20230330,1,135N,Canal St,2023-03-30 13:54:35.564063,2023-03-30 14:27:30,2023-03-30 14:27:30
086150_1..N03R,20230330,1,134N,Houston St,2023-03-30 13:54:35.564063,2023-03-30 14:29:30,2023-03-30 14:29:30
086150_1..N03R,20230330,1,133N,Christopher St-Sheridan Sq,2023-03-30 13:54:35.564063,2023-03-30 14:31:00,2023-03-30 14:31:00
086150_1..N03R,20230330,1,132N,14 St,2023-03-30 13:54:35.564063,2023-03-30 14:32:30,2023-03-30 14:32:30
086150_1..N03R,20230330,1,131N,18 St,2023-03-30 13:54:35.564063,2023-03-30 14:33:30,2023-03-30 14:33:30
086150_1..N03R,20230330,1,130N,23 St,2023-03-30 13:54:35.564063,2023-03-30 14:34:30,2023-03-30 14:34:30
086150_1..N03R,20230330,1,129N,28 St,2023-03-30 13:54:35.564063,2023-03-30 14:35:30,2023-03-30 14:35:30
086150_1..N03R,20230330,1,128N,34 St-Penn Station,2023-03-30 13:54:35.564063,2023-03-30 14:36:30,2023-03-30 14:36:30
086150_1..N03R,20230330,1,127N,Times Sq-42 St,2023-03-30 13:54:35.564063,2023-03-30 14:38:00,2023-03-30 14:38:00
086150_1..N03R,20230330,1,126N,50 St,2023-03-30 13:54:35.564063,2023-03-30 14:39:30,2023-03-30 14:39:30
086150_1..N03R,20230330,1,125N,59 St-Columbus Circle,2023-03-30 13:54:35.564063,2023-03-30 14:41:30,2023-03-30 14:41:30
086150_1..N03R,20230330,1,124N,66 St-Lincoln Center,2023-03-30 13:54:35.564063,2023-03-30 14:43:00,2023-03-30 14:43:00
086150_1..N03R,20230330,1,123N,72 St,2023-03-30 13:54:35.564063,2023-03-30 14:44:00,2023-03-30 14:44:00
086150_1..N03R,20230330,1,122N,79 St,2023-03-30 13:54:35.564063,2023-03-30 14:46:00,2023-03-30 14:46:00
086150_1..N03R,20230330,1,121N,86 St,2023-03-30 13:54:35.564063,2023-03-30 14:47:00,2023-03-30 14:47:00
086150_1..N03R,20230330,1,120N,96 St,2023-03-30 13:54:35.564063,2023-03-30 14:49:00,2023-03-30 14:49:00
086150_1..N03R,20230330,1,119N,103 St,2023-03-30 13:54:35.564063,2023-03-30 14:50:30,2023-03-30 14:50:30
086150_1..N03R,20230330,1,118N,Cathedral Pkwy (110 St),2023-03-30 13:54:35.564063,2023-03-30 14:51:30,2023-03-30 14:51:30
086150_1..N03R,20230330,1,117N,116 St-Columbia University,2023-03-30 13:54:35.564063,2023-03-30 14:52:30,2023-03-30 14:52:30
086150_1..N03R,20230330,1,116N,125 St,2023-03-30 13:54:35.564063,2023-03-30 14:55:00,2023-03-30 14:55:00
086150_1..N03R,20230330,1,115N,137 St-City College,2023-03-30 13:54:35.564063,2023-03-30 14:56:30,2023-03-30 14:56:30
086150_1..N03R,20230330,1,114N,145 St,2023-03-30 13:54:35.564063,2023-03-30 14:58:00,2023-03-30 14:58:00
086150_1..N03R,20230330,1,113N,157 St,2023-03-30 13:54:35.564063,2023-03-30 15:00:00,2023-03-30 15:00:00
086150_1..N03R,20230330,1,112N,168 St-Washington Hts,2023-03-30 13:54:35.564063,2023-03-30 15:01:30,2023-03-30 15:01:30
086150_1..N03R,20230330,1,111N,181 St,2023-03-30 13:54:35.564063,2023-03-30 15:03:30,2023-03-30 15:03:30
086150_1..N03R,20230330,1,110N,191 St,2023-03-30 13:54:35.564063,2023-03-30 15:05:00,2023-03-30 15:05:00
086150_1..N03R,20230330,1,109N,Dyckman St,2023-03-30 13:54:35.564063,2023-03-30 15:06:00,2023-03-30 15:06:00
086150_1..N03R,20230330,1,108N,207 St,2023-03-30 13:54:35.564063,2023-03-30 15:07:30,2023-03-30 15:07:30
086150_1..N03R,20230330,1,107N,215 St,2023-03-30 13:54:35.564063,2023-03-30 15:09:00,2023-03-30 15:09:00
086150_1..N03R,20230330,1,106N,Marble Hill-225 St,2023-03-30 13:54:35.564063,2023-03-30 15:10:30,2023-03-30 15:10:30
086150_1..N03R,20230330,1,104N,231 St,2023-03-30 13:54:35.564063,2023-03-30 15:12:00,2023-03-30 15:12:00
086150_1..N03R,20230330,1,103N,238 St,2023-03-30 13:54:35.564063,2023-03-30 15:13:30,2023-03-30 15:15:00
086150_1..N03R,20230330,1,101N,Van Cortlandt Park-242 St,2023-03-30 13:54:35.564063,2023-03-30 15:16:30,
086550_1..S03R,20230330,1,101S,Van Cortlandt Park-242 St,2023-03-30 13:54:35.564063,,2023-03-30 14:25:30
086550_1..S03R,20230330,1,103S,238 St,2023-03-30 13:54:35.564063,2023-03-30 14:27:00,2023-03-30 14:27:00
086550_1..S03R,20230330,1,104S,231 St,2023-03-30 13:54:35.564063,2023-03-30 14:28:30,2023-03-30 14:28:30
086550_1..S03R,20230330,1,106S,Marble Hill-225 St,2023-03-30 13:54:35.564063,2023-03-30 14:30:00,2023-03-30 14:30:00
086550_1..S03R,20230330,1,107S,215 St,2023-03-30 13:54:35.564063,2023-03-30 14:31:30,2023-03-30 14:31:30
086550_1..S03R,20230330,1,108S,207 St,2023-03-30 13:54:35.564063,2023-03-30 14:32:30,2023-03-30 14:32:30
086550_1..S03R,20230330,1,109S,Dyckman St,2023-03-30 13:54:35.564063,2023-03-30 14:34:00,2023-03-30 14:35:00
086550_1..S03R,20230330,1,110S,191 St,2023-03-30 13:54:35.564063,2023-03-30 14:36:30,2023-03-30 14:36:30
086550_1..S03R,20230330,1,111S,181 St,2023-03-30 13:54:35.564063,2023-03-30 14:38:00,2023-03-30 14:38:00
086550_1..S03R,20230330,1,112S,168 St-Washington Hts,2023-03-30 13:54:35.564063,2023-03-30 14:40:00,2023-03-30 14:41:00
086550_1..S03R,20230330,1,113S,157 St,2023-03-30 13:54:35.564063,2023-03-30 14:42:30,2023-03-30 14:42:30
086550_1..S03R,20230330,1,114S,145 St,2023-03-30 13:54:35.564063,2023-03-30 14:44:30,2023-03-30 14:44:30
086550_1..S03R,20230330,1,115S,137 St-City College,2023-03-30 13:54:35.564063,2023-03-30 14:46:00,2023-03-30 14:47:00
086550_1..S03R,20230330,1,116S,125 St,2023-03-30 13:54:35.564063,2023-03-30 14:48:30,2023-03-30 14:48:30
086550_1..S03R,20230330,1,117S,116 St-Columbia University,2023-03-30 13:54:35.564063,2023-03-30 14:51:00,2023-03-30 14:51:00
086550_1..S03R,20230330,1,118S,Cathedral Pkwy (110 St),2023-03-30 13:54:35.564063,2023-03-30 14:52:00,2023-03-30 14:52:00
086550_1..S03R,20230330,1,119S,103 St,2023-03-30 13:54:35.564063,2023-03-30 14:53:00,2023-03-30 14:53:00
086550_1..S03R,20230330,1,120S,96 St,2023-03-30 13:54:35.564063,2023-03-30 14:55:00,2023-03-30 14:55:00
